-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\9ee1634c9443c5464fae804357b07db8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\9ee1634c9443c5464fae804357b07db8\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c8b077179745e855557ed5f782689e3d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c8b077179745e855557ed5f782689e3d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\38f8d51d8ac425b6d4fd4f512bea4cf7\transformed\jetified-firebase-analytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\38f8d51d8ac425b6d4fd4f512bea4cf7\transformed\jetified-firebase-analytics-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\021bcf18f476832ac1200c08b74bfb8d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\021bcf18f476832ac1200c08b74bfb8d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ec13125abc3a4cfffd00041e63af415a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ec13125abc3a4cfffd00041e63af415a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\9b57a0a3f791ff2c314f7b8b8e47ab1b\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\9b57a0a3f791ff2c314f7b8b8e47ab1b\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\b82a0829b5d02aafb9ebf114819e968c\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\b82a0829b5d02aafb9ebf114819e968c\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\a7b4cc7c8e985c5c5287fa84c6a111ae\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\a7b4cc7c8e985c5c5287fa84c6a111ae\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d3999565711e08986ae6707f632f1481\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d3999565711e08986ae6707f632f1481\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de232e743489a7ced520feac95130396\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\de232e743489a7ced520feac95130396\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\37856e9971386bf6d13b5a65d9e8df0e\transformed\jetified-play-services-measurement-sdk-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\37856e9971386bf6d13b5a65d9e8df0e\transformed\jetified-play-services-measurement-sdk-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\68208dbd42dca717061f6ae7ac4a53e8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\68208dbd42dca717061f6ae7ac4a53e8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\bbb1215a08e0d3cf19abb1683a34ef74\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\bbb1215a08e0d3cf19abb1683a34ef74\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c7d86f4f5e99cdc9940509ba39309763\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c7d86f4f5e99cdc9940509ba39309763\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7fdb8cd64dff8126ab40d15e8c10c6f2\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7fdb8cd64dff8126ab40d15e8c10c6f2\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ae7c1d5b5306649f45d8bb4899a3b479\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ae7c1d5b5306649f45d8bb4899a3b479\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\55b89143936c3416b4575f48cf181104\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\55b89143936c3416b4575f48cf181104\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\30c6c9b5e9080101f77fe6a57b9c6b15\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\30c6c9b5e9080101f77fe6a57b9c6b15\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\27c49009ce21ae5d9d1808a5d8ce6d07\transformed\jetified-play-services-measurement-base-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\27c49009ce21ae5d9d1808a5d8ce6d07\transformed\jetified-play-services-measurement-base-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3ebe4533a0cae2655d77a9c8facf869f\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3ebe4533a0cae2655d77a9c8facf869f\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\SINON TECH\.gradle\caches\transforms-3\ae0be6ef8ea8cc66bb3ecf793bf5123b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\SINON TECH\.gradle\caches\transforms-3\ae0be6ef8ea8cc66bb3ecf793bf5123b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\5fc56b85e036bdb7ce2a4d9fa9c024ae\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\5fc56b85e036bdb7ce2a4d9fa9c024ae\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\42ecc3d1e5151c2aa908851ec5f4dbaa\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\42ecc3d1e5151c2aa908851ec5f4dbaa\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\4ca6064b9d891d8bd949b31fe568a551\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\4ca6064b9d891d8bd949b31fe568a551\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c74fcb4aaa4a1feba98570eff6bf9358\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c74fcb4aaa4a1feba98570eff6bf9358\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\460ad8ac87dc614cc54f15a569b021f2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\460ad8ac87dc614cc54f15a569b021f2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3765c8064a4771ba0c7896e1f44befc3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3765c8064a4771ba0c7896e1f44befc3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d1d836979232b3240b2d51f1a49c1b66\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d1d836979232b3240b2d51f1a49c1b66\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\87d142f9054a08a120b73f9e6c1e16dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\87d142f9054a08a120b73f9e6c1e16dd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\a414d02bc493591d7bfccbcddda6067e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\a414d02bc493591d7bfccbcddda6067e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\b53496a088d605f02f0f20f4061b876b\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\b53496a088d605f02f0f20f4061b876b\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\20576b470b1a5407f94fcdf379cb78c0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\20576b470b1a5407f94fcdf379cb78c0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d674528c7f597fe648c660a5c25edde5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d674528c7f597fe648c660a5c25edde5\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\7e159f5bfe9ccdf0eede2357f1d0bd3c\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\7e159f5bfe9ccdf0eede2357f1d0bd3c\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
